Timestamp,Module,Message Class (Log Level),Function,Message,Application state,Queue,Thread ID,App,File,Line
" 2022-04-15T02:51:14.109+0000 ",CTXMAMCoreFramework,ERROR (2),-[CTXMAMDataStorage getDataAsObjectForKey:outError:]_block_invoke,"getDataForKey policyMode, failed because the value was not found in the data store.",Active,com.citrix.mamsdk.ConfigManagerSharedVault,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/DataStorage/CTXMAMDataStorage.m,424
" 2022-04-15T02:51:14.109+0000 ",CTXMAMCoreFramework,WARNING (3),-[CTXMAMConfigManager getConfigAsIdForKey:fromVault:defaultValue:outError:],"[CTXMAMDataStorage getDataAsObjectForKey:] returned with error: Error Domain=CTXMAMDataStorageError Code=90007 "The specified value was not found in the data store." UserInfo={NSLocalizedDescription=The specified value was not found in the data store.}, will return default value instead.",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/CTXMAMConfigurationManager/CTXMAMConfigManager.m,684
" 2022-04-15T02:51:14.110+0000 ",CTXMAMCoreFramework,ERROR (2),-[CTXMAMDataStorage getDataAsObjectForKey:outError:]_block_invoke,"getDataForKey MamSdkMvpnNetworkAccess, failed because the value was not found in the data store.",Active,com.citrix.mamsdk.ConfigManagerPerAppVault.com.microsoft.msedge,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/DataStorage/CTXMAMDataStorage.m,424
" 2022-04-15T02:51:14.110+0000 ",CTXMAMCoreFramework,WARNING (3),-[CTXMAMConfigManager getConfigAsIdForKey:fromVault:defaultValue:outError:],"[CTXMAMDataStorage getDataAsObjectForKey:] returned with error: Error Domain=CTXMAMDataStorageError Code=90007 "The specified value was not found in the data store." UserInfo={NSLocalizedDescription=The specified value was not found in the data store.}, will return default value instead.",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/CTXMAMConfigurationManager/CTXMAMConfigManager.m,684
" 2022-04-15T02:51:14.110+0000 ",CTXMAMCoreFramework,ERROR (2),-[CTXMAMDataStorage getDataAsObjectForKey:outError:]_block_invoke,"getDataForKey MvpnNetworkAccess, failed because the value was not found in the data store.",Active,com.citrix.mamsdk.ConfigManagerPerAppVault.com.microsoft.msedge,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/DataStorage/CTXMAMDataStorage.m,424
" 2022-04-15T02:51:14.111+0000 ",CTXMAMCoreFramework,WARNING (3),-[CTXMAMConfigManager getConfigAsIdForKey:fromVault:defaultValue:outError:],"[CTXMAMDataStorage getDataAsObjectForKey:] returned with error: Error Domain=CTXMAMDataStorageError Code=90007 "The specified value was not found in the data store." UserInfo={NSLocalizedDescription=The specified value was not found in the data store.}, will return default value instead.",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/CTXMAMConfigurationManager/CTXMAMConfigManager.m,684
" 2022-04-15T02:51:14.111+0000 ",CTXMAMNetwork,INFO (4),+[WKWebView(ctx) checkIfPoliciesDictateWKWebViewHookingSupport],"+[WKWebView(ctx) checkIfPoliciesDictateWKWebViewHookingSupport] - Network access policy is 1",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/sdk_ctxmamnetwork_Release_22.1.0/CTXMAMNetwork/WKWebView/WKWebView+ctx.m,371
" 2022-04-15T02:51:14.603+0000 ",CTXMAMNetwork,INFO (4),-[WKWebView(ctx) ctxLoadRequest:],"ctxLoadRequest: <NSMutableURLRequest: 0x2831b6380> { URL: about:blank }",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/sdk_ctxmamnetwork_Release_22.1.0/CTXMAMNetwork/WKWebView/WKWebView+ctx.m,245
" 2022-04-15T02:51:14.604+0000 ",CTXMAMCoreFramework,ERROR (2),-[CTXMAMDataStorage getDataAsObjectForKey:outError:]_block_invoke,"getDataForKey policyMode, failed because the value was not found in the data store.",Active,com.citrix.mamsdk.ConfigManagerSharedVault,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/DataStorage/CTXMAMDataStorage.m,424
" 2022-04-15T02:51:14.604+0000 ",CTXMAMCoreFramework,WARNING (3),-[CTXMAMConfigManager getConfigAsIdForKey:fromVault:defaultValue:outError:],"[CTXMAMDataStorage getDataAsObjectForKey:] returned with error: Error Domain=CTXMAMDataStorageError Code=90007 "The specified value was not found in the data store." UserInfo={NSLocalizedDescription=The specified value was not found in the data store.}, will return default value instead.",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/CTXMAMConfigurationManager/CTXMAMConfigManager.m,684
" 2022-04-15T02:51:14.604+0000 ",CTXMAMCoreFramework,ERROR (2),-[CTXMAMDataStorage getDataAsObjectForKey:outError:]_block_invoke,"getDataForKey MamSdkMvpnNetworkAccess, failed because the value was not found in the data store.",Active,com.citrix.mamsdk.ConfigManagerPerAppVault.com.microsoft.msedge,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/DataStorage/CTXMAMDataStorage.m,424
" 2022-04-15T02:51:14.605+0000 ",CTXMAMCoreFramework,WARNING (3),-[CTXMAMConfigManager getConfigAsIdForKey:fromVault:defaultValue:outError:],"[CTXMAMDataStorage getDataAsObjectForKey:] returned with error: Error Domain=CTXMAMDataStorageError Code=90007 "The specified value was not found in the data store." UserInfo={NSLocalizedDescription=The specified value was not found in the data store.}, will return default value instead.",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/CTXMAMConfigurationManager/CTXMAMConfigManager.m,684
" 2022-04-15T02:51:14.605+0000 ",CTXMAMCoreFramework,ERROR (2),-[CTXMAMDataStorage getDataAsObjectForKey:outError:]_block_invoke,"getDataForKey MvpnNetworkAccess, failed because the value was not found in the data store.",Active,com.citrix.mamsdk.ConfigManagerPerAppVault.com.microsoft.msedge,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/DataStorage/CTXMAMDataStorage.m,424
" 2022-04-15T02:51:14.605+0000 ",CTXMAMCoreFramework,WARNING (3),-[CTXMAMConfigManager getConfigAsIdForKey:fromVault:defaultValue:outError:],"[CTXMAMDataStorage getDataAsObjectForKey:] returned with error: Error Domain=CTXMAMDataStorageError Code=90007 "The specified value was not found in the data store." UserInfo={NSLocalizedDescription=The specified value was not found in the data store.}, will return default value instead.",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/CTXMAMConfigurationManager/CTXMAMConfigManager.m,684
" 2022-04-15T02:51:14.605+0000 ",CTXMAMNetwork,INFO (4),+[WKWebView(ctx) checkIfPoliciesDictateWKWebViewHookingSupport],"+[WKWebView(ctx) checkIfPoliciesDictateWKWebViewHookingSupport] - Network access policy is 1",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/sdk_ctxmamnetwork_Release_22.1.0/CTXMAMNetwork/WKWebView/WKWebView+ctx.m,371
" 2022-04-15T02:52:55.410+0000 ",CTXMAMNetwork,INFO (4),-[WKWebView(ctx) ctxInitWithFrame:configuration:],"ctxInitWithFrame: {{0, 0}, {0, 0}}, <WKWebViewConfiguration: 0x11baaaf10; processPool = <WKProcessPool: 0x104e3db80; configuration = <_WKProcessPoolConfiguration: 0x280446c00>>; preferences = <WKPreferences: 0x28105d450>>",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/sdk_ctxmamnetwork_Release_22.1.0/CTXMAMNetwork/WKWebView/WKWebView+ctx.m,209
" 2022-04-15T02:52:55.410+0000 ",CTXMAMCoreFramework,ERROR (2),-[CTXMAMDataStorage getDataAsObjectForKey:outError:]_block_invoke,"getDataForKey policyMode, failed because the value was not found in the data store.",Active,com.citrix.mamsdk.ConfigManagerSharedVault,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/DataStorage/CTXMAMDataStorage.m,424
" 2022-04-15T02:52:55.410+0000 ",CTXMAMCoreFramework,WARNING (3),-[CTXMAMConfigManager getConfigAsIdForKey:fromVault:defaultValue:outError:],"[CTXMAMDataStorage getDataAsObjectForKey:] returned with error: Error Domain=CTXMAMDataStorageError Code=90007 "The specified value was not found in the data store." UserInfo={NSLocalizedDescription=The specified value was not found in the data store.}, will return default value instead.",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/CTXMAMConfigurationManager/CTXMAMConfigManager.m,684
" 2022-04-15T02:52:55.411+0000 ",CTXMAMCoreFramework,ERROR (2),-[CTXMAMDataStorage getDataAsObjectForKey:outError:]_block_invoke,"getDataForKey MamSdkMvpnNetworkAccess, failed because the value was not found in the data store.",Active,com.citrix.mamsdk.ConfigManagerPerAppVault.com.microsoft.msedge,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/DataStorage/CTXMAMDataStorage.m,424
" 2022-04-15T02:52:55.411+0000 ",CTXMAMCoreFramework,WARNING (3),-[CTXMAMConfigManager getConfigAsIdForKey:fromVault:defaultValue:outError:],"[CTXMAMDataStorage getDataAsObjectForKey:] returned with error: Error Domain=CTXMAMDataStorageError Code=90007 "The specified value was not found in the data store." UserInfo={NSLocalizedDescription=The specified value was not found in the data store.}, will return default value instead.",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/CTXMAMConfigurationManager/CTXMAMConfigManager.m,684
" 2022-04-15T02:52:55.411+0000 ",CTXMAMCoreFramework,ERROR (2),-[CTXMAMDataStorage getDataAsObjectForKey:outError:]_block_invoke,"getDataForKey MvpnNetworkAccess, failed because the value was not found in the data store.",Active,com.citrix.mamsdk.ConfigManagerPerAppVault.com.microsoft.msedge,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/DataStorage/CTXMAMDataStorage.m,424
" 2022-04-15T02:52:55.411+0000 ",CTXMAMCoreFramework,WARNING (3),-[CTXMAMConfigManager getConfigAsIdForKey:fromVault:defaultValue:outError:],"[CTXMAMDataStorage getDataAsObjectForKey:] returned with error: Error Domain=CTXMAMDataStorageError Code=90007 "The specified value was not found in the data store." UserInfo={NSLocalizedDescription=The specified value was not found in the data store.}, will return default value instead.",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/CTXMAMConfigurationManager/CTXMAMConfigManager.m,684
" 2022-04-15T02:52:55.411+0000 ",CTXMAMNetwork,INFO (4),+[WKWebView(ctx) checkIfPoliciesDictateWKWebViewHookingSupport],"+[WKWebView(ctx) checkIfPoliciesDictateWKWebViewHookingSupport] - Network access policy is 1",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/sdk_ctxmamnetwork_Release_22.1.0/CTXMAMNetwork/WKWebView/WKWebView+ctx.m,371
" 2022-04-15T02:52:55.412+0000 ",CTXMAMNetwork,INFO (4),-[WKWebView(ctx) ctxInitWithFrame:configuration:],"ctxInitWithFrame - checkIfPoliciesDictateWKWebViewHookingSupport returned NO",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/sdk_ctxmamnetwork_Release_22.1.0/CTXMAMNetwork/WKWebView/WKWebView+ctx.m,213
" 2022-04-15T02:52:55.412+0000 ",CTXMAMCoreFramework,ERROR (2),-[CTXMAMDataStorage getDataAsObjectForKey:outError:]_block_invoke,"getDataForKey policyMode, failed because the value was not found in the data store.",Active,com.citrix.mamsdk.ConfigManagerSharedVault,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/DataStorage/CTXMAMDataStorage.m,424
" 2022-04-15T02:52:55.412+0000 ",CTXMAMCoreFramework,WARNING (3),-[CTXMAMConfigManager getConfigAsIdForKey:fromVault:defaultValue:outError:],"[CTXMAMDataStorage getDataAsObjectForKey:] returned with error: Error Domain=CTXMAMDataStorageError Code=90007 "The specified value was not found in the data store." UserInfo={NSLocalizedDescription=The specified value was not found in the data store.}, will return default value instead.",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/CTXMAMConfigurationManager/CTXMAMConfigManager.m,684
" 2022-04-15T02:52:55.412+0000 ",CTXMAMCoreFramework,ERROR (2),-[CTXMAMDataStorage getDataAsObjectForKey:outError:]_block_invoke,"getDataForKey xmsAppInfo, failed because the value was not found in the data store.",Active,com.citrix.mamsdk.ConfigManagerPerAppVault.com.microsoft.msedge,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/DataStorage/CTXMAMDataStorage.m,424
" 2022-04-15T02:52:55.412+0000 ",CTXMAMCoreFramework,WARNING (3),-[CTXMAMConfigManager getConfigAsIdForKey:fromVault:defaultValue:outError:],"[CTXMAMDataStorage getDataAsObjectForKey:] returned with error: Error Domain=CTXMAMDataStorageError Code=90007 "The specified value was not found in the data store." UserInfo={NSLocalizedDescription=The specified value was not found in the data store.}, will return default value instead.",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/CTXMAMConfigurationManager/CTXMAMConfigManager.m,684
" 2022-04-15T02:52:55.412+0000 ",CTXMAMCoreFramework,WARNING (3),-[CTXMAMConfigManager xmsAppInfo],"xmsAppInfo is nil.",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/CTXMAMConfigurationManager/CTXMAMConfigManager.m,840
" 2022-04-15T02:52:55.412+0000 ",CTXMAMNetwork,INFO (4),+[WKWebView(ctx) registerForPoliciesAvailableToReinitializeWKWebView:],"Waiting for policies to be available to set WK config.",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/sdk_ctxmamnetwork_Release_22.1.0/CTXMAMNetwork/WKWebView/WKWebView+ctx.m,450
" 2022-04-15T02:52:55.418+0000 ",CTXMAMNetwork,INFO (4),-[WKWebView(ctx) ctxSetNavigationDelegate:],"ctxSetNavigationDelegate - delegate: <CRWWKNavigationHandler: 0x280b6f190>, self.navigationDelegate: (null), self.delegateProxy: (null)",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/sdk_ctxmamnetwork_Release_22.1.0/CTXMAMNetwork/WKWebView/WKWebView+ctx.m,283
" 2022-04-15T02:52:55.418+0000 ",CTXMAMCoreFramework,ERROR (2),-[CTXMAMDataStorage getDataAsObjectForKey:outError:]_block_invoke,"getDataForKey policyMode, failed because the value was not found in the data store.",Active,com.citrix.mamsdk.ConfigManagerSharedVault,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/DataStorage/CTXMAMDataStorage.m,424
" 2022-04-15T02:52:55.419+0000 ",CTXMAMCoreFramework,WARNING (3),-[CTXMAMConfigManager getConfigAsIdForKey:fromVault:defaultValue:outError:],"[CTXMAMDataStorage getDataAsObjectForKey:] returned with error: Error Domain=CTXMAMDataStorageError Code=90007 "The specified value was not found in the data store." UserInfo={NSLocalizedDescription=The specified value was not found in the data store.}, will return default value instead.",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/CTXMAMConfigurationManager/CTXMAMConfigManager.m,684
" 2022-04-15T02:52:55.419+0000 ",CTXMAMCoreFramework,ERROR (2),-[CTXMAMDataStorage getDataAsObjectForKey:outError:]_block_invoke,"getDataForKey MamSdkMvpnNetworkAccess, failed because the value was not found in the data store.",Active,com.citrix.mamsdk.ConfigManagerPerAppVault.com.microsoft.msedge,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/DataStorage/CTXMAMDataStorage.m,424
" 2022-04-15T02:52:55.419+0000 ",CTXMAMCoreFramework,WARNING (3),-[CTXMAMConfigManager getConfigAsIdForKey:fromVault:defaultValue:outError:],"[CTXMAMDataStorage getDataAsObjectForKey:] returned with error: Error Domain=CTXMAMDataStorageError Code=90007 "The specified value was not found in the data store." UserInfo={NSLocalizedDescription=The specified value was not found in the data store.}, will return default value instead.",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/CTXMAMConfigurationManager/CTXMAMConfigManager.m,684
" 2022-04-15T02:52:55.419+0000 ",CTXMAMCoreFramework,ERROR (2),-[CTXMAMDataStorage getDataAsObjectForKey:outError:]_block_invoke,"getDataForKey MvpnNetworkAccess, failed because the value was not found in the data store.",Active,com.citrix.mamsdk.ConfigManagerPerAppVault.com.microsoft.msedge,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/DataStorage/CTXMAMDataStorage.m,424
" 2022-04-15T02:52:55.420+0000 ",CTXMAMCoreFramework,WARNING (3),-[CTXMAMConfigManager getConfigAsIdForKey:fromVault:defaultValue:outError:],"[CTXMAMDataStorage getDataAsObjectForKey:] returned with error: Error Domain=CTXMAMDataStorageError Code=90007 "The specified value was not found in the data store." UserInfo={NSLocalizedDescription=The specified value was not found in the data store.}, will return default value instead.",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/CTXMAMConfigurationManager/CTXMAMConfigManager.m,684
" 2022-04-15T02:52:55.420+0000 ",CTXMAMNetwork,INFO (4),+[WKWebView(ctx) checkIfPoliciesDictateWKWebViewHookingSupport],"+[WKWebView(ctx) checkIfPoliciesDictateWKWebViewHookingSupport] - Network access policy is 1",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/sdk_ctxmamnetwork_Release_22.1.0/CTXMAMNetwork/WKWebView/WKWebView+ctx.m,371
" 2022-04-15T02:52:55.426+0000 ",CTXMAMNetwork,INFO (4),-[WKWebView(ctx) ctxLoadRequest:],"ctxLoadRequest: <NSMutableURLRequest: 0x2831b6b50> { URL: https://docs.github.com/en/packages/working-with-a-github-packages-registry/working-with-the-container-registry }",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/sdk_ctxmamnetwork_Release_22.1.0/CTXMAMNetwork/WKWebView/WKWebView+ctx.m,245
" 2022-04-15T02:52:55.426+0000 ",CTXMAMCoreFramework,ERROR (2),-[CTXMAMDataStorage getDataAsObjectForKey:outError:]_block_invoke,"getDataForKey policyMode, failed because the value was not found in the data store.",Active,com.citrix.mamsdk.ConfigManagerSharedVault,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/DataStorage/CTXMAMDataStorage.m,424
" 2022-04-15T02:52:55.426+0000 ",CTXMAMCoreFramework,WARNING (3),-[CTXMAMConfigManager getConfigAsIdForKey:fromVault:defaultValue:outError:],"[CTXMAMDataStorage getDataAsObjectForKey:] returned with error: Error Domain=CTXMAMDataStorageError Code=90007 "The specified value was not found in the data store." UserInfo={NSLocalizedDescription=The specified value was not found in the data store.}, will return default value instead.",Active,com.apple.main-thread,103,Edge,/Users/jenkins/jenkins/workspace/iossdk_ctxmamcore_Release_22.1.0/CTXMAMCore/CTXMAMConfigurationManager/CTXMAMConfigManager.m,684
